Número,Área,Cliente,Atribuído a,Prioridade,Subcategoria,Tipo,Versão do Produto,Categoria,Data de Envio,Visibilidade,Atualizado,Resumo,Estado,Resolução,Corrigido na Versão,Data prevista original
0089201,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-22 15:27,público,2021-01-22 15:32,Workflow Mailer,Resolvido,corrigido,,2021-01-29 15:27
0087703,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-13 09:33,público,2021-01-22 15:25,Criar scripts de backup para TD215,Aguardando atendimento,aberto,,2021-02-06 09:33
0086413,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-06 14:41,público,2021-01-22 15:25,Ambiente Zabbix,Resolvido,corrigido,,2021-01-20 14:41
0087958,TI,lucio.junior,N3_MTX_TECHOPS_ADMUX,P4,Middleware,Requisição,,SERVIDOR,2021-01-14 10:26,público,2021-01-22 13:17,Montagem de área para backup,Aguardando atendimento,aberto,,2021-01-21 10:26
0089048,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-21 15:26,público,2021-01-21 15:33,Bancos iniciados com pfile,Resolvido,corrigido,,2021-01-28 15:26
0089038,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-21 14:47,público,2021-01-21 14:53,Relatório dos bancos de produção com área de archive incorreta,Resolvido,corrigido,,2021-01-28 14:47
0089027,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-21 14:21,público,2021-01-21 14:26,Limpeza de APPL_TMP,Resolvido,corrigido,,2021-01-28 14:21
0089016,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-21 14:01,público,2021-01-21 14:03,sc01zerpp01 99%,Resolvido,corrigido,,2021-01-28 14:01
0082485,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-10 14:21,público,2021-01-18 21:36,Zabbix TD215,Resolvido,corrigido,,2020-12-17 14:21
0080938,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-02 14:53,público,2021-01-18 21:36,Implementação de Zabbix no ambiente TD153,Resolvido,corrigido,,2020-12-09 14:53
0076069,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-11-09 13:44,público,2021-01-18 21:33,Criar VM Windows,Resolvido,corrigido,,2020-11-23 13:44
0087866,TI,lucio.junior,kaynan.silva_MATRIX,P4,,Requisição,,SERVIDOR,2021-01-13 16:42,público,2021-01-15 14:34,Backup EBS HIST,Resolvido,aberto,,2021-01-20 16:42
0088168,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SISTEMAS CONTABEIS / FINANCEIROS / FISCAIS,2021-01-15 11:20,público,2021-01-15 11:23,LENTIDÃO NO FTF,Resolvido,corrigido,,2021-01-22 11:20
0082791,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-11 14:39,público,2021-01-14 15:50,Implementação de Rotina de backup no Automic,Resolvido,corrigido,,2020-12-18 14:39
0085783,TI,lucio.junior,lucio.junior,P4,Sonda - Servidores,Rotina,,SERVIDOR,2021-01-04 11:12,público,2021-01-11 14:08,Preparação de ambiente Zabbix em desenvolvimento,Resolvido,corrigido,,2021-01-11 11:12
0086175,TI,lucio.junior,N3_MTX_BACKUP,P4,Sonda - Servidores,Requisição,,SERVIDOR,2021-01-05 15:02,público,2021-01-06 14:59,Monitoração de Backup via Zabbix,Resolvido,aberto,,2021-01-12 15:02
0085840,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2021-01-04 13:08,público,2021-01-05 09:14,ORACLE INSTÂNCIA TH154 ESTÁ FORA DO AR - INOPERANTE,Resolvido,corrigido,,2021-01-11 13:08
0082942,TI,lucio.junior,wagner.figueiredo,P4,Middleware,Evento,,SERVIDOR,2020-12-11 23:42,público,2020-12-11 23:44,Plano de Migração DP06 - 11/12/2020,Resolvido,aberto,,2020-12-18 18:00
0080163,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-11-27 16:35,público,2020-12-11 00:20,Instalação do ambiente Oracle no servidor ABRLPORADP06 - Acompanhamento,Resolvido,corrigido,,2020-12-04 16:35
0081324,TI,lucio.junior,anderson.rodrigues_VECTOR,P4,,Requisição,,SERVIDOR,2020-12-04 10:23,público,2020-12-10 12:38,Instalação dos binários do 11G no ambiente 06,Resolvido,corrigido,,
0081356,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-04 11:26,público,2020-12-08 17:19,Jobs TP118,Resolvido,corrigido,,2020-12-11 11:26
0081731,TI,lucio.junior,anderson.rodrigues_VECTOR,P2,Middleware,Requisição,,SERVIDOR,2020-12-07 18:06,público,2020-12-07 18:22,Ambiente EBS de Produção com Manager Fora,Resolvido,corrigido,,2020-12-09 18:00
0080926,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-02 14:39,público,2020-12-07 10:39,Criação de usuario Zabbix - TD125 e TD153,Resolvido,corrigido,,2020-12-09 14:39
0081521,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-05 21:40,público,2020-12-06 00:22,Criar indices no ambiente TP184,Resolvido,corrigido,,2020-12-14 18:00
0080165,TI,lucio.junior,crisanto.souza_VECTOR,P4,Middleware,Requisição,,SERVIDOR,2020-11-27 16:40,público,2020-12-04 10:11,Instalar ambiente ASM no servidor ABRLPORADP06,Resolvido,corrigido,,2020-12-07 16:40
0081099,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-03 10:05,público,2020-12-03 14:10,Executar backup de archive TP215,Resolvido,corrigido,,2020-12-10 10:05
0081195,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-12-03 14:04,público,2020-12-03 14:10,sc01zerpp01,Resolvido,corrigido,,2020-12-10 14:04
0080687,TI,lucio.junior,emerson.souto_vector,P3,CRP - Cadastro Corporativo,Requisição,,SISTEMAS CONTABEIS / FINANCEIROS / FISCAIS,2020-12-01 14:50,público,2020-12-02 16:22,Cadastro Corporativo - ELIMINAR DUPLICIDADES DE CODIGOS DE BARRAS,Resolvido,corrigido,,2020-12-04 14:50
0080814,TI,lucio.junior,anderson.rodrigues_VECTOR,P3,Middleware,Requisição,,SERVIDOR,2020-12-02 10:10,público,2020-12-02 10:28,Manutenção Ambiente EBS,Resolvido,corrigido,,2020-12-07 10:10
0080350,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SISTEMAS CONTABEIS / FINANCEIROS / FISCAIS,2020-11-30 10:47,público,2020-12-02 09:29,ERP NÃO ENTRA,Resolvido,duplicado,,2020-12-07 10:47
0079850,TI,lucio.junior,N3_MTX_TECHOPS_ADMUX,P4,,Requisição,,SERVIDOR,2020-11-26 14:33,público,2020-12-01 10:17,Checklist ABRLPORADP06,Resolvido,corrigido,,2020-12-03 14:33
0067270,TI,lucio.junior,eduardo.neto_essence,P4,Middleware,Requisição,,SERVIDOR,2020-10-04 12:38,público,2020-11-30 20:58,Instalação Componentes Zabbix,Resolvido,corrigido,,2020-10-12 12:38
0080035,TI,lucio.junior,lucio.junior,P4,,Requisição,,SERVIDOR,2020-11-27 11:52,público,2020-11-30 11:31,Detalhes da Criação ambiente 06,Resolvido,corrigido,,2020-12-04 11:52
0079955,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-11-27 06:59,público,2020-11-27 07:04,Backup banco EBS Hist,Resolvido,corrigido,,2020-12-03 18:00
0079458,TI,lucio.junior,lucio.junior,P4,Censhare,Incidente,,SISTEMAS EDITORIAIS,2020-11-24 21:41,público,2020-11-26 17:27,censhare travou e não carrega mais,Resolvido,duplicado,,2020-12-01 18:00
0079607,TI,lucio.junior,wagner.figueiredo,P4,Middleware,Evento,,SERVIDOR,2020-11-25 14:03,público,2020-11-25 14:05,Problemas Bancos de Dados,Resolvido,aberto,,2020-12-02 14:03
0077739,TI,lucio.junior,N3_MTX_TECHOPS_ADMUX,P4,Middleware,Requisição,,SERVIDOR,2020-11-16 13:26,público,2020-11-24 22:40,SOLICITANTE ALINE CANOLA - ERROS CHECKOUTS - 09/11,Resolvido,aberto,,2020-11-25 13:26
0079403,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-11-24 16:01,público,2020-11-24 16:37,Abend TP172,Resolvido,corrigido,,2020-12-01 16:01
0077089,TI,lucio.junior,anderson.rodrigues_VECTOR,P4,Treinamento / Orientação / Análise,Duvida,,REDE,2020-11-12 15:43,público,2020-11-20 13:37,Implantação Platinum - Reunião com a Oracle,Resolvido,corrigido,,2020-11-19 15:43
0077626,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-11-16 09:36,público,2020-11-19 18:36,sc01zerpp01,Resolvido,corrigido,,2020-11-23 09:36
0078482,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-11-18 16:24,público,2020-11-18 16:25,DBA ORACLE - URGENTE - Verificar registro na TP152,Resolvido,corrigido,,2020-11-25 16:24
0077737,TI,lucio.junior,N3_MTX_NETWORK,P4,,Requisição,,SERVIDOR,2020-11-16 13:24,público,2020-11-16 13:59,SOLICITANTE ALINE CANOLA - ERROS CHECKOUTS - 09/11,Resolvido,aberto,,2020-11-23 13:24
0077399,TI,lucio.junior,crisanto.souza_VECTOR,P4,ETR - Easy Tributos,Requisição,,SISTEMAS CONTABEIS / FINANCEIROS / FISCAIS,2020-11-13 13:46,público,2020-11-16 10:58,Processos não finalizam no TP175 - verificar processos bloqueados,Resolvido,corrigido,,2020-11-20 13:46
0076375,TI,lucio.junior,lucio.junior,P3,Middleware,Requisição,,TICKET,2020-11-10 10:26,público,2020-11-16 09:20,TD215 - Archive error,Resolvido,corrigido,,2020-11-13 10:26
0077096,TI,lucio.junior,crisanto.souza_VECTOR,P4,,Requisição,,REDE,2020-11-12 16:00,público,2020-11-13 16:25,Implantação Platinum - Reunião com a Oracle,Resolvido,corrigido,,
0077097,TI,lucio.junior,lucio.junior,P4,,Requisição,,REDE,2020-11-12 16:01,público,2020-11-13 14:03,Implantação Platinum - Reunião com a Oracle,Resolvido,corrigido,,2020-11-19 16:01
0077342,TI,lucio.junior,danilo.ferrari,P4,Diretórios de Rede,Evento,,REDE,2020-11-13 11:48,público,2020-11-13 11:50,Verificar Firewall - Ambiente Oracle M7,Resolvido,corrigido,,2020-11-20 11:48
0075341,TI,lucio.junior,gilmario.junior,P4,Configuração Rede,Requisição,,REDE,2020-11-05 12:47,público,2020-11-13 11:17,Verificar Firewall - Ambiente Oracle M7,Resolvido,aberto,,2020-11-12 12:47
0077253,TI,lucio.junior,elthon.dias,P4,Configuração Rede,Requisição,,REDE,2020-11-13 10:11,público,2020-11-13 10:44,Call sobre o Oracle Suporte Platinum - Zoom,Resolvido,corrigido,,
0073347,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SERVIDOR,2020-10-26 18:26,público,2020-11-12 22:21,Ambiente Oracle EBS com horario incorreto,Resolvido,reaberto,,2020-10-29 18:00
0075765,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,TICKET,2020-11-06 15:59,público,2020-11-12 11:51,Instalação de banco de dados,Resolvido,corrigido,,2020-11-13 15:59
0075310,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,SISTEMAS EDITORIAIS,2020-11-05 11:26,público,2020-11-11 16:41,Censhare,Resolvido,corrigido,,2020-11-12 11:26
0076605,TI,lucio.junior,eduardo.neto_essence,P4,Middleware,Requisição,,SERVIDOR,2020-11-10 18:28,público,2020-11-10 20:10,Servidor Beta do Zabbix,Resolvido,corrigido,,2020-11-17 18:00
0075290,TI,lucio.junior,crisanto.souza_VECTOR,P4,,Requisição,,SISTEMAS EDITORIAIS,2020-11-05 10:44,público,2020-11-09 12:31,Censhare,Resolvido,corrigido,,
0075740,TI,lucio.junior,lucio.junior,P3,Usuário de Sistema,Incidente,,SERVIDOR,2020-11-06 15:01,público,2020-11-06 16:09,CCA - Lentidão,Resolvido,corrigido,,2020-11-11 15:01
0075288,TI,lucio.junior,crisanto.souza_VECTOR,P4,,Requisição,,SISTEMAS CONTABEIS / FINANCEIROS / FISCAIS,2020-11-05 10:42,público,2020-11-06 13:43,DBA ORACLE ATUALIZAR SNAP SNP_HIERARQUIA - URGENTE,Resolvido,corrigido,,
0075606,TI,lucio.junior,danilo.ferrari,P4,Configuração Rede,Requisição,,TICKET,2020-11-06 10:33,público,2020-11-06 11:23,Reunião sobre regra de firewall - Ambiente Oracle M7,Resolvido,corrigido,,
0075474,TI,lucio.junior,kaynan.silva_MATRIX,P4,Usuário de Sistema,Requisição,,SERVIDOR,2020-11-05 17:01,público,2020-11-06 00:39,Cadastrar job no Automic da Matrix,Resolvido,corrigido,,2020-11-12 17:01
0067698,TI,lucio.junior,lucio.junior,P4,,Requisição,,SERVIDOR,2020-10-06 09:13,público,2020-11-05 17:16,Ativação Suporte Platinum,Resolvido,corrigido,,2020-10-30 09:13
0075168,TI,lucio.junior,lucio.junior,P4,,Requisição,,SISTEMAS CONTABEIS / FINANCEIROS / FISCAIS,2020-11-04 16:24,público,2020-11-05 08:41,DBA ORACLE ATUALIZAR SNAP SNP_HIERARQUIA - URGENTE,Resolvido,corrigido,,
0073348,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,TICKET,2020-10-26 18:44,público,2020-10-30 11:48,TD215 Archive,Resolvido,corrigido,,2020-11-02 18:00
0073323,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,TICKET,2020-10-26 17:40,público,2020-10-30 11:48,Executar backup EBS HISTORICO,Resolvido,corrigido,,2020-11-02 17:40
0072055,TI,lucio.junior,lucio.junior,P3,Middleware,Requisição,,SERVIDOR,2020-10-21 15:57,público,2020-10-28 15:06,CCA - Lentidão,Resolvido,corrigido,,2020-10-26 15:57
0071825,TI,lucio.junior,lucio.junior,P3,Middleware,Requisição,,SERVIDOR,2020-10-21 09:23,público,2020-10-28 15:01,CCA - Lentidão,Resolvido,corrigido,,2020-10-26 09:23
0073805,TI,lucio.junior,emerson.souto_vector,P4,CRP - Cadastro Corporativo,Requisição,,SISTEMAS GRAFICA,2020-10-28 11:13,público,2020-10-28 13:38,Cadastro Corporativo - Urgente,Resolvido,corrigido,,2020-11-04 11:13
0068917,TI,lucio.junior,lucio.junior,P4,Regra de Firewall,Requisição,,REDE,2020-10-09 14:09,público,2020-10-26 14:33,Acesso Firewall Platinum,Resolvido,corrigido,,2020-10-16 14:09
0072913,TI,lucio.junior,lucio.junior,P4,,Requisição,,TICKET,2020-10-24 14:34,público,2020-10-24 15:04,Verificar se os ambientes irão atualizar o HV,Resolvido,corrigido,,
0072912,TI,lucio.junior,lucio.junior,P4,,Requisição,,TICKET,2020-10-24 14:30,público,2020-10-24 14:31,Desativar jobs do PERFSTAT,Resolvido,corrigido,,
0072743,TI,lucio.junior,lucio.junior,P3,Usuário de Sistema,Incidente,,FRONT END,2020-10-23 15:08,público,2020-10-23 17:08,CCA - Lentidão,Resolvido,corrigido,,2020-10-28 15:08
0071785,TI,lucio.junior,lucio.junior,P4,,Requisição,,FRONT END,2020-10-21 06:58,público,2020-10-21 09:16,Monitoramento de infraestrutura - Paywall AMP,Resolvido,corrigido,,
0071469,TI,lucio.junior,lucio.junior,P4,,Requisição,,DEPLOY,2020-10-20 11:29,público,2020-10-20 16:27,CCA - Lentidão,Resolvido,corrigido,,
0067819,TI,lucio.junior,lucio.junior,P4,,Requisição,,DEPLOY,2020-10-06 12:13,público,2020-10-19 11:57,Implementação de implementação do Zabbix,Resolvido,corrigido,,2020-10-13 12:13
0070030,TI,lucio.junior,lucio.junior,P4,Middleware,Requisição,,TICKET,2020-10-14 15:55,público,2020-10-15 09:57,Migração de Tabelas T145,Resolvido,corrigido,,2020-10-21 15:55
0068693,TI,lucio.junior,william.tamura,P4,CRP - Cadastro Corporativo,Requisição,,SISTEMAS GRAFICA,2020-10-08 17:42,público,2020-10-08 17:47,Cadastro Corporativo,Resolvido,corrigido,,2020-10-15 17:42
0067808,TI,lucio.junior,gilmario.junior,P4,Usuário de Sistema,Requisição,,REDE,2020-10-06 11:50,público,2020-10-08 13:40,Analise de documento Oracle Platinum,Resolvido,aberto,,2020-10-13 11:50
